2009 	4 	3 	0	0	1	20	20	23 	0  	0   	4   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1703      
1966 	10	2 	0	0	1	20	20	160	0  	42  	242 	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1704      
1977 	10	2 	0	0	1	20	20	196	0  	173 	26  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1705      
1976 	10	2 	0	0	1	20	20	173	0  	187 	43  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1706      
1982 	10	2 	0	0	1	20	20	121	0  	60  	7   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1707      
1981 	10	2 	0	0	1	20	20	306	0  	179 	9   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1708      
1993 	10	2 	0	0	1	20	20	19 	0  	0   	9   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1709      
1974 	10	2 	0	0	1	20	20	127	0  	92  	26  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1710      
1992 	10	2 	0	0	1	20	20	31 	0  	8   	12  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1711      
1964 	10	2 	0	0	1	20	20	255	0  	502 	115 	3   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1712      
1983 	10	2 	0	0	1	20	20	43 	0  	14  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1713      
1984 	10	2 	0	0	1	20	20	9  	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1714      
1969 	10	2 	0	0	1	20	20	213	0  	26  	161 	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1715      
1970 	10	2 	0	0	1	20	20	72 	0  	28  	8   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1716      
1985 	10	2 	0	0	1	20	20	35 	0  	4   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1717      
1988 	10	2 	0	0	1	20	20	22 	0  	4   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1718      
1986 	10	2 	0	0	1	20	20	12 	0  	1   	4   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1719      
1975 	10	2 	0	0	1	20	20	122	0  	151 	16  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1720      
1965 	10	2 	0	0	1	20	20	243	0  	130 	66  	3   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1721      
1991 	10	2 	0	0	1	20	20	17 	0  	5   	3   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1722      
1990 	10	2 	0	0	1	20	20	30 	0  	1   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1723      
1989 	10	2 	0	0	1	20	20	20 	0  	4   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1724      
1967 	10	2 	0	0	1	20	20	206	0  	30  	168 	4   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1725      
1987 	10	2 	0	0	1	20	20	17 	0  	8   	3   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1726      
1971 	10	2 	0	0	1	20	20	83 	0  	34  	38  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1727      
1972 	10	2 	0	0	1	20	20	93 	0  	236 	9   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1728      
1968 	10	2 	0	0	1	20	20	209	0  	20  	82  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1729      
1979 	10	2 	0	0	1	20	20	493	0  	137 	179 	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1730      
1980 	10	2 	0	0	1	20	20	175	0  	40  	62  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1731      
1973 	10	2 	0	0	1	20	20	95 	0  	101 	53  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1732      
1978 	10	2 	0	0	1	20	20	217	0  	62  	7   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1733      
2007 	10	2 	0	0	1	20	20	1  	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1734      
1999 	10	2 	0	0	1	20	20	2  	0  	0   	3   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1735      
1998 	10	2 	0	0	1	20	20	4  	0  	0   	5   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1736      
1994 	10	2 	0	0	1	20	20	12 	0  	2   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1737      
2001 	10	2 	0	0	1	20	20	2  	0  	1   	4   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1738      
1966 	4 	1 	0	0	1	20	20	61 	0  	0   	42  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1739      
1977 	4 	1 	0	0	1	20	20	52 	0  	5   	16  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1740      
1976 	4 	1 	0	0	1	20	20	65 	0  	0   	24  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1741      
1981 	4 	1 	0	0	1	20	20	46 	0  	1   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1742      
1993 	4 	1 	0	0	1	20	20	13 	0  	0   	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1743      
1974 	4 	1 	0	0	1	20	20	17 	0  	3   	7   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1744      
1992 	4 	1 	0	0	1	20	20	7  	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1745      
1964 	4 	1 	0	0	1	20	20	74 	0  	1   	23  	3   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1746      
1983 	4 	1 	0	0	1	20	20	19 	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1747      
1969 	4 	1 	0	0	1	20	20	87 	0  	0   	61  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1748      
1970 	4 	1 	0	0	1	20	20	45 	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1749      
1985 	4 	1 	0	0	1	20	20	19 	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1750      
1975 	4 	1 	0	0	1	20	20	32 	0  	5   	37  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1751      
1965 	4 	1 	0	0	1	20	20	110	0  	0   	24  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1752      
1990 	4 	1 	0	0	1	20	20	7  	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1753      
1989 	4 	1 	0	0	1	20	20	9  	0  	0   	4   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1754      
1967 	4 	1 	0	0	1	20	20	35 	0  	0   	19  	2   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1755      
1971 	4 	1 	0	0	1	20	20	20 	0  	0   	105 	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1756      
1972 	4 	1 	0	0	1	20	20	27 	0  	3   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1757      
1968 	4 	1 	0	0	1	20	20	99 	0  	0   	13  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1758      
1979 	4 	1 	0	0	1	20	20	66 	0  	1   	6   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1759      
1978 	4 	1 	0	0	1	20	20	15 	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1760      
1999 	4 	1 	0	0	1	20	20	1  	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1761      
1998 	4 	1 	0	0	1	20	20	6  	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1762      
1996 	4 	1 	0	0	1	20	20	6  	0  	3   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1763      
2014 	10	8 	0	0	1	20	20	27 	0  	6   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1764      
2015 	10	8 	0	0	1	20	20	19 	0  	7   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1765      
2013 	10	8 	0	0	1	20	20	31 	0  	29  	20  	3   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1766      
2010 	10	8 	0	0	1	20	20	24 	0  	31  	18  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1767      
2011 	10	8 	0	0	1	20	20	17 	0  	3   	51  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1768      
1977 	10	8 	0	0	1	20	20	4  	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1769      
1976 	10	8 	0	0	1	20	20	13 	0  	0   	6   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1770      
2006 	10	8 	0	0	1	20	20	35 	0  	22  	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1771      
1975 	10	8 	0	0	1	20	20	17 	0  	12  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1772      
1971 	10	8 	0	0	1	20	20	36 	0  	82  	8   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1773      
1972 	10	8 	0	0	1	20	20	16 	0  	317 	4   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1774      
1973 	10	8 	0	0	1	20	20	14 	0  	4   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1775      
2003 	10	8 	0	0	1	20	20	28 	0  	19  	8   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1776      
2005 	10	8 	0	0	1	20	20	31 	0  	2   	40  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1777      
2007 	10	8 	0	0	1	20	20	9  	0  	13  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1778      
2004 	10	8 	0	0	1	20	20	12 	0  	11  	3   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1779      
1999 	10	8 	0	0	1	20	20	5  	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1780      
1998 	10	8 	0	0	1	20	20	32 	0  	6   	15  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1781      
2002 	10	8 	0	0	1	20	20	20 	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1782      
1997 	10	8 	0	0	1	20	20	20 	0  	5   	31  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1783      
1996 	10	8 	0	0	1	20	20	9  	0  	28  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1784      
1995 	10	8 	0	0	1	20	20	1  	0  	2   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1785      
2001 	10	8 	0	0	1	20	20	58 	0  	2   	9   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1786      
2000 	10	8 	0	0	1	20	20	17 	0  	11  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1787      
2008 	10	8 	0	0	1	20	20	16 	0  	9   	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1788      
2009 	10	8 	0	0	1	20	20	15 	0  	8   	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1789      
2014 	4 	7 	0	0	1	20	20	45 	0  	0   	85  	7   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1790      
2015 	4 	7 	0	0	1	20	20	39 	0  	0   	24  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1791      
2012 	4 	7 	0	0	1	20	20	49 	0  	0   	7   	60  	1   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1792      
2013 	4 	7 	0	0	1	20	20	58 	0  	5   	68  	8   	1   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1793      
2010 	4 	7 	0	0	1	20	20	44 	0  	2   	109 	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1794      
2011 	4 	7 	0	0	1	20	20	38 	0  	0   	102 	13  	0   	1   	0  	0  	0  	0  	0 	0 	0	0	0	#_1795      
1977 	4 	7 	0	0	1	20	20	21 	0  	0   	64  	20  	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1796      
1976 	4 	7 	0	0	1	20	20	13 	0  	0   	204 	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1797      
1982 	4 	7 	0	0	1	20	20	4  	0  	0   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1798      
1993 	4 	7 	0	0	1	20	20	2  	0  	0   	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1799      
1974 	4 	7 	0	0	1	20	20	27 	0  	18  	161 	28  	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1800      
2006 	4 	7 	0	0	1	20	20	67 	0  	0   	60  	15  	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1801      
1969 	4 	7 	0	0	1	20	20	3  	0  	0   	14  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1802      
1970 	4 	7 	0	0	1	20	20	8  	0  	0   	46  	4   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1803      
1975 	4 	7 	0	0	1	20	20	35 	0  	124 	184 	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1804      
1991 	4 	7 	0	0	1	20	20	1  	0  	0   	5   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1805      
1967 	4 	7 	0	0	1	20	20	12 	0  	0   	62  	124 	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1806      
1971 	4 	7 	0	0	1	20	20	32 	0  	0   	414 	6   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1807      
1972 	4 	7 	0	0	1	20	20	16 	0  	0   	76  	2   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1808      
1979 	4 	7 	0	0	1	20	20	3  	0  	0   	4   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1809      
1980 	4 	7 	0	0	1	20	20	2  	0  	0   	5   	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1810      
1973 	4 	7 	0	0	1	20	20	14 	0  	0   	704 	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1811      
2003 	4 	7 	0	0	1	20	20	34 	0  	1   	66  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1812      
1978 	4 	7 	0	0	1	20	20	11 	0  	0   	17  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1813      
2005 	4 	7 	0	0	1	20	20	42 	0  	0   	69  	5   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1814      
2007 	4 	7 	0	0	1	20	20	47 	0  	0   	43  	7   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1815      
2004 	4 	7 	0	0	1	20	20	37 	0  	0   	58  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1816      
1999 	4 	7 	0	0	1	20	20	23 	0  	0   	27  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1817      
1998 	4 	7 	0	0	1	20	20	44 	0  	0   	47  	7   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1818      
1994 	4 	7 	0	0	1	20	20	8  	0  	0   	10  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1819      
2002 	4 	7 	0	0	1	20	20	23 	0  	0   	14  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1820      
1997 	4 	7 	0	0	1	20	20	22 	0  	2   	52  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1821      
1996 	4 	7 	0	0	1	20	20	11 	0  	0   	14  	2   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1822      
1995 	4 	7 	0	0	1	20	20	5  	0  	0   	3   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1823      
2001 	4 	7 	0	0	1	20	20	28 	0  	0   	43  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1824      
2000 	4 	7 	0	0	1	20	20	38 	0  	0   	11  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1825      
2008 	4 	7 	0	0	1	20	20	37 	0  	1   	39  	2   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1826      
2009 	4 	7 	0	0	1	20	20	40 	0  	0   	54  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1827      
2014 	4 	5 	0	0	1	20	20	1  	0  	0   	4   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1828      
2006 	4 	5 	0	0	1	20	20	1  	0  	0   	4   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1829      
2014 	10	4 	0	0	1	21	21	59 	0  	12  	79  	3   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1830      
2015 	10	4 	0	0	1	21	21	48 	0  	2   	28  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1831      
2012 	10	4 	0	0	1	21	21	41 	0  	7   	32  	20  	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1832      
2013 	10	4 	0	0	1	21	21	36 	0  	17  	32  	3   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1833      
2010 	10	4 	0	0	1	21	21	44 	0  	2   	44  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1834      
2011 	10	4 	0	0	1	21	21	55 	0  	0   	195 	7   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1835      
1966 	10	4 	0	0	1	21	21	19 	0  	9   	58  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1836      
1977 	10	4 	0	0	1	21	21	31 	0  	13  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1837      
1976 	10	4 	0	0	1	21	21	55 	0  	4   	4   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1838      
1982 	10	4 	0	0	1	21	21	90 	0  	19  	10  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1839      
1981 	10	4 	0	0	1	21	21	48 	0  	4   	1   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1840      
1993 	10	4 	0	0	1	21	21	82 	0  	5   	63  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1841      
1974 	10	4 	0	0	1	21	21	61 	0  	153 	120 	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1842      
2006 	10	4 	0	0	1	21	21	65 	0  	5   	113 	2   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1843      
1992 	10	4 	0	0	1	21	21	89 	0  	24  	68  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1844      
1964 	10	4 	0	0	1	21	21	16 	0  	10  	5   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1845      
1983 	10	4 	0	0	1	21	21	118	0  	68  	5   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1846      
1984 	10	4 	0	0	1	21	21	112	0  	47  	12  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1847      
1969 	10	4 	0	0	1	21	21	18 	0  	0   	24  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1848      
1970 	10	4 	0	0	1	21	21	26 	0  	480 	146 	20  	0   	0   	4  	0  	0  	0  	0 	0 	0	0	0	#_1849      
1985 	10	4 	0	0	1	21	21	67 	0  	29  	5   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1850      
1988 	10	4 	0	0	1	21	21	45 	0  	28  	4   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1851      
1986 	10	4 	0	0	1	21	21	39 	0  	32  	34  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1852      
1975 	10	4 	0	0	1	21	21	59 	0  	14  	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1853      
1965 	10	4 	0	0	1	21	21	10 	0  	17  	10  	4   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1854      
1991 	10	4 	0	0	1	21	21	59 	0  	29  	42  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1855      
1990 	10	4 	0	0	1	21	21	66 	0  	33  	38  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1856      
1989 	10	4 	0	0	1	21	21	53 	0  	41  	12  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1857      
1967 	10	4 	0	0	1	21	21	22 	0  	5   	24  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1858      
1987 	10	4 	0	0	1	21	21	46 	0  	41  	28  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1859      
1971 	10	4 	0	0	1	21	21	17 	0  	55  	0   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1860      
1972 	10	4 	0	0	1	21	21	53 	0  	167 	6   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1861      
1968 	10	4 	0	0	1	21	21	8  	0  	0   	8   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1862      
1979 	10	4 	0	0	1	21	21	55 	0  	13  	8   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1863      
1980 	10	4 	0	0	1	21	21	138	0  	7   	60  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1864      
1973 	10	4 	0	0	1	21	21	41 	0  	534 	125 	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1865      
2003 	10	4 	0	0	1	21	21	69 	0  	53  	50  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1866      
1978 	10	4 	0	0	1	21	21	197	0  	63  	23  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1867      
2005 	10	4 	0	0	1	21	21	83 	0  	1   	183 	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1868      
2007 	10	4 	0	0	1	21	21	57 	0  	39  	40  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1869      
2004 	10	4 	0	0	1	21	21	59 	0  	5   	79  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1870      
1999 	10	4 	0	0	1	21	21	135	0  	21  	220 	0   	1   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1871      
1998 	10	4 	0	0	1	21	21	72 	0  	13  	46  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1872      
1994 	10	4 	0	0	1	21	21	40 	0  	11  	66  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1873      
2002 	10	4 	0	0	1	21	21	102	0  	25  	83  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1874      
1997 	10	4 	0	0	1	21	21	138	0  	10  	305 	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1875      
1996 	10	4 	0	0	1	21	21	86 	0  	22  	61  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1876      
1995 	10	4 	0	0	1	21	21	95 	0  	14  	47  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1877      
2001 	10	4 	0	0	1	21	21	72 	0  	13  	90  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1878      
2000 	10	4 	0	0	1	21	21	103	0  	112 	12  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1879      
2008 	10	4 	0	0	1	21	21	52 	0  	3   	70  	2   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1880      
2009 	10	4 	0	0	1	21	21	45 	0  	13  	39  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1881      
2014 	4 	3 	0	0	1	21	21	11 	0  	0   	15  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1882      
2015 	4 	3 	0	0	1	21	21	13 	0  	0   	21  	2   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1883      
2012 	4 	3 	0	0	1	21	21	7  	0  	0   	3   	5   	1   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1884      
2010 	4 	3 	0	0	1	21	21	7  	0  	0   	7   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1885      
2011 	4 	3 	0	0	1	21	21	9  	0  	0   	33  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1886      
1966 	4 	3 	0	0	1	21	21	10 	0  	0   	5   	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1887      
1977 	4 	3 	0	0	1	21	21	50 	0  	5   	75  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1888      
1976 	4 	3 	0	0	1	21	21	69 	0  	0   	91  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1889      
1982 	4 	3 	0	0	1	21	21	11 	0  	0   	9   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1890      
1981 	4 	3 	0	0	1	21	21	50 	0  	0   	6   	6   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1891      
1993 	4 	3 	0	0	1	21	21	41 	0  	11  	20  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1892      
1974 	4 	3 	0	0	1	21	21	37 	0  	2   	310 	7   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1893      
2006 	4 	3 	0	0	1	21	21	44 	0  	0   	57  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1894      
1992 	4 	3 	0	0	1	21	21	37 	0  	0   	12  	7   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1895      
1983 	4 	3 	0	0	1	21	21	16 	0  	3   	45  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1896      
1984 	4 	3 	0	0	1	21	21	49 	0  	0   	69  	1   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1897      
1969 	4 	3 	0	0	1	21	21	4  	0  	0   	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1898      
1970 	4 	3 	0	0	1	21	21	1  	0  	0   	2   	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1899      
1985 	4 	3 	0	0	1	21	21	20 	0  	1   	10  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1900      
1988 	4 	3 	0	0	1	21	21	30 	0  	0   	34  	0   	0   	0   	0  	0  	0  	0  	0 	0 	0	0	0	#_1901      
