#V3.30.10.02-safe;_2018_02_02;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri Feb  2 16:29:38 2018
#V3.30.10.02-safe;_2018_02_02;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1965 #_StartYr
2016 #_EndYr
2 #_Nseas
 6 6 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month   ### AAG
1 #_Ngenders
17 #_Nages=accumulator age
2 #_Nareas
13 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
1 -1 1 1 0 GOFMFIXED1
1 -1 2 1 0 GOFMFIXED2
1 -1 1 1 0 GOFMMOBILE1
1 -1 2 1 0 GOFMMOBILE2
1 -1 1 1 0 OTHERFIXED1
1 -1 2 1 0 OTHERFIXED2
1 -1 1 1 0 OTHERMOBILE1
1 -1 2 1 0 OTHERMOBILE2
3 0.5 1  1 0 SpringGOM  # 2  ### AAG units for surveys?
3 0.5 2  1 0 SpringGB  # 2
3 0.55 1 1 0 FallGOM  # 2
3 0.55 2 1 0 FAllGB  # 2
3 0.1 1  1 0 Shrimp(GOM)  # 2
 
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1972 3.5 7 0 0 1 25 25 16 0 0 0 244 255 21 0 0 0 0 0 0 0 0 0
1979 3.5 7 0 0 1 25 25 3 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0
1980 3.5 7 0 0 1 25 25 2 0 0 0 7 1 0 0 0 0 0 0 0 0 0 0
1973 3.5 7 0 0 1 25 25 14 0 0 154 280 123 4 4 0 0 0 0 0 0 0 0
2003 3.5 7 0 0 1 25 25 34 0 0 1 3 52 17 0 0 0 0 0 0 0 0 0
1978 3.5 7 0 0 1 25 25 11 0 0 1 21 4 0 0 0 0 0 0 0 0 0 0
2005 3.5 7 0 0 1 25 25 42 0 0 0 10 30 11 1 0 0 0 0 0 0 0 0
2007 3.5 7 0 0 1 25 25 47 0 0 0 2 57 32 1 0 0 0 0 0 0 0 0
2004 3.5 7 0 0 1 25 25 37 0 0 0 4 36 36 1 0 0 0 0 0 0 0 0
1999 3.5 7 0 0 1 25 25 23 0 0 0 0 15 29 0 0 0 0 0 0 0 0 0
1998 3.5 7 0 0 1 25 25 44 0 0 0 1 22 15 6 0 0 0 0 0 0 0 0
1994 3.5 7 0 0 1 25 25 8 0 0 0 0 16 11 0 0 0 0 0 0 0 0 0
2002 3.5 7 0 0 1 25 25 23 0 0 0 9 18 14 7 0 0 0 0 0 0 0 0
1997 3.5 7 0 0 1 25 25 22 0 0 0 0 14 11 1 0 0 0 0 0 0 0 0
1996 3.5 7 0 0 1 25 25 11 0 0 0 0 11 22 4 0 0 0 0 0 0 0 0
1995 3.5 7 0 0 1 25 25 5 0 0 0 0 3 15 9 0 0 0 0 0 0 0 0
2001 3.5 7 0 0 1 25 25 28 0 0 0 1 16 36 9 0 0 0 0 0 0 0 0
2000 3.5 7 0 0 1 25 25 38 0 0 0 1 17 64 0 0 0 0 0 0 0 0 0
2008 3.5 7 0 0 1 25 25 37 0 0 0 11 36 15 7 1 0 0 0 0 0 0 0
2009 3.5 7 0 0 1 25 25 40 0 0 2 47 36 20 4 0 0 0 0 0 0 0 0
2014 9.5 3 0 0 1 26 26 59 0 0 0 1 15 48 13 0 0 0 0 0 0 0 0
2016 9.5 3 0 0 1 26 26 45 0 0 0 3 48 10 11 9 2 0 0 0 0 0 0
2015 9.5 3 0 0 1 26 26 48 0 0 0 12 3 20 54 2 0 0 0 0 0 0 0
2012 9.5 3 0 0 1 26 26 41 0 0 0 1 3 10 2 0 0 0 0 0 0 0 0
2013 9.5 3 0 0 1 26 26 36 0 0 0 0 6 6 5 1 0 0 0 0 0 0 0
2010 9.5 3 0 0 1 26 26 44 0 0 2 0 77 23 6 0 0 0 0 0 0 0 0
2011 9.5 3 0 0 1 26 26 55 0 0 0 2 11 15 1 0 0 0 0 0 0 0 0
1966 9.5 3 0 0 1 26 26 19 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
1977 9.5 3 0 0 1 26 26 31 0 0 5 53 0 0 0 0 0 0 0 0 0 0 0
1976 9.5 3 0 0 1 26 26 55 0 0 41 37 8 1 0 0 0 0 0 0 0 0 0
1982 9.5 3 0 0 1 26 26 90 0 0 59 24 8 0 0 0 0 0 0 0 0 0 0
1981 9.5 3 0 0 1 26 26 48 0 0 0 133 16 0 0 0 0 0 0 0 0 0 0
1993 9.5 3 0 0 1 26 26 82 0 0 0 30 125 70 12 0 0 0 0 0 0 0 0
1974 9.5 3 0 0 1 26 26 61 0 0 77 2097 0 0 0 0 0 0 0 0 0 0 0
2006 9.5 3 0 0 1 26 26 65 0 0 0 3 57 13 1 0 0 0 0 0 0 0 0
1992 9.5 3 0 0 1 26 26 89 0 0 0 20 117 33 0 0 0 0 0 0 0 0 0
1964 9.5 3 0 0 1 26 26 16 0 0 1 13 2 0 0 0 0 0 0 0 0 0 0
1983 9.5 3 0 0 1 26 26 118 0 0 64 75 0 0 0 0 0 0 0 0 0 0 0
1984 9.5 3 0 0 1 26 26 112 0 0 133 71 4 0 0 0 0 0 0 0 0 0 0
1969 9.5 3 0 0 1 26 26 18 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0
1970 9.5 3 0 0 1 26 26 26 0 0 84 300 561 76 3 0 0 0 0 0 0 0 0
1985 9.5 3 0 0 1 26 26 67 0 0 37 172 10 1 0 0 0 0 0 0 0 0 0
1988 9.5 3 0 0 1 26 26 45 0 0 6 59 57 0 0 0 0 0 0 0 0 0 0
1986 9.5 3 0 0 1 26 26 39 0 0 17 25 2 0 0 0 0 0 0 0 0 0 0
1975 9.5 3 0 0 1 26 26 59 0 0 11 36 25 0 0 0 0 0 0 0 0 0 0
1965 9.5 3 0 0 1 26 26 10 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0
1991 9.5 3 0 0 1 26 26 59 0 0 0 50 69 3 1 1 0 0 0 0 0 0 0
1990 9.5 3 0 0 1 26 26 66 0 0 2 71 15 1 0 0 0 0 0 0 0 0 0
1989 9.5 3 0 0 1 26 26 53 0 0 1 79 23 3 0 0 0 0 0 0 0 0 0
1967 9.5 3 0 0 1 26 26 22 0 0 0 11 3 0 0 0 0 0 0 0 0 0 0
1987 9.5 3 0 0 1 26 26 46 0 0 1 157 6 0 0 0 0 0 0 0 0 0 0
1971 9.5 3 0 0 1 26 26 17 0 0 0 54 66 2 0 0 0 0 0 0 0 0 0
1972 9.5 3 0 0 1 26 26 53 0 0 30 73 127 88 0 0 0 0 0 0 0 0 0
1979 9.5 3 0 0 1 26 26 55 0 0 83 66 0 0 0 0 0 0 0 0 0 0 0
1980 9.5 3 0 0 1 26 26 138 0 0 17 239 5 0 0 0 0 0 0 0 0 0 0
1973 9.5 3 0 0 1 26 26 41 0 6 77 8 1 0 0 0 0 0 0 0 0 0 0
2003 9.5 3 0 0 1 26 26 69 0 0 0 2 51 20 7 1 0 0 0 0 0 0 0
1978 9.5 3 0 0 1 26 26 197 0 0 63 63 5 0 0 0 0 0 0 0 0 0 0
2005 9.5 3 0 0 1 26 26 83 0 0 2 17 46 35 3 0 0 0 0 0 0 0 0
2007 9.5 3 0 0 1 26 26 57 0 0 0 5 48 28 6 0 1 0 0 0 0 0 0
2004 9.5 3 0 0 1 26 26 59 0 0 0 18 40 13 0 0 0 0 0 0 0 0 0
1999 9.5 3 0 0 1 26 26 135 0 0 0 0 25 70 11 1 0 0 0 0 0 0 0
1998 9.5 3 0 0 1 26 26 72 0 0 0 5 30 32 11 1 0 0 0 0 0 0 0
1994 9.5 3 0 0 1 26 26 40 0 0 0 1 19 74 16 0 0 0 0 0 0 0 0
2002 9.5 3 0 0 1 26 26 102 0 0 0 13 41 74 22 1 0 0 0 0 0 0 0
1997 9.5 3 0 0 1 26 26 138 0 0 0 1 44 114 21 0 0 0 0 0 0 0 0
1996 9.5 3 0 0 1 26 26 86 0 0 0 4 38 101 20 1 0 0 0 0 0 0 0
1995 9.5 3 0 0 1 26 26 95 0 0 0 0 21 125 101 11 0 0 0 0 0 0 0
2001 9.5 3 0 0 1 26 26 72 0 0 0 3 38 52 16 1 0 0 0 0 0 0 0
2000 9.5 3 0 0 1 26 26 103 0 0 0 0 48 89 4 0 0 0 0 0 0 0 0
2008 9.5 3 0 0 1 26 26 52 0 0 2 26 62 54 12 0 0 0 0 0 0 0 0
2009 9.5 3 0 0 1 26 26 45 0 0 1 28 26 27 4 0 0 0 0 0 0 0 0
2014 3.5 3 0 0 1 26 26 11 0 0 0 0 0 9 8 1 0 0 0 0 0 0 0
2016 3.5 3 0 0 1 26 26 7 0 0 0 1 13 3 5 7 0 0 0 0 0 0 0
2015 3.5 3 0 0 1 26 26 13 0 0 0 5 1 6 21 0 1 0 0 0 0 0 0
2012 3.5 3 0 0 1 26 26 7 0 0 0 0 1 4 5 0 0 0 0 0 0 0 0
2013 3.5 3 0 0 1 26 26 7 0 0 0 0 0 2 2 1 0 0 0 0 0 0 0
2010 3.5 3 0 0 1 26 26 7 0 0 0 0 10 4 1 0 0 0 0 0 0 0 0
2011 3.5 3 0 0 1 26 26 9 0 0 0 1 4 5 0 0 0 0 0 0 0 0 0
1966 3.5 3 0 0 1 26 26 10 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
1977 3.5 3 0 0 1 26 26 50 0 0 0 72 15 2 0 0 0 0 0 0 0 0 0
1976 3.5 3 0 0 1 26 26 69 0 0 0 95 77 96 0 0 0 0 0 0 0 0 0
1982 3.5 3 0 0 1 26 26 11 0 0 0 6 18 1 0 0 0 0 0 0 0 0 0
1981 3.5 3 0 0 1 26 26 50 0 0 0 70 84 0 0 0 0 0 0 0 0 0 0
1993 3.5 3 0 0 1 26 26 41 0 0 0 3 46 48 11 0 0 0 0 0 0 0 0
1974 3.5 3 0 0 1 26 26 37 0 0 2 102 10 0 0 0 0 0 0 0 0 0 0
2006 3.5 3 0 0 1 26 26 44 0 0 0 2 46 16 5 0 0 0 0 0 0 0 0
1992 3.5 3 0 0 1 26 26 37 0 0 0 6 40 48 7 0 0 0 0 0 0 0 0
1983 3.5 3 0 0 1 26 26 16 0 0 1 26 0 0 0 0 0 0 0 0 0 0 0
1984 3.5 3 0 0 1 26 26 49 0 0 1 82 26 1 0 0 0 0 0 0 0 0 0
1985 3.5 3 0 0 1 26 26 20 0 0 0 88 13 0 0 0 0 0 0 0 0 0 0
1988 3.5 3 0 0 1 26 26 30 0 0 0 3 124 9 1 0 0 0 0 0 0 0 0
1986 3.5 3 0 0 1 26 26 17 0 0 0 27 11 0 0 0 0 0 0 0 0 0 0
1975 3.5 3 0 0 1 26 26 20 0 0 1 19 59 1 0 0 0 0 0 0 0 0 0
1991 3.5 3 0 0 1 26 26 39 0 0 0 7 52 12 1 1 0 0 0 0 0 0 0
1990 3.5 3 0 0 1 26 26 41 0 0 0 12 33 14 5 0 0 0 0 0 0 0 0
1989 3.5 3 0 0 1 26 26 15 0 0 0 3 19 41 0 0 0 0 0 0 0 0 0
1967 3.5 3 0 0 1 26 26 25 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0
1987 3.5 3 0 0 1 26 26 33 0 0 0 66 22 0 0 0 0 0 0 0 0 0 0
1971 3.5 3 0 0 1 26 26 6 0 0 0 0 30 7 0 0 0 0 0 0 0 0 0
1972 3.5 3 0 0 1 26 26 18 0 0 0 22 26 3 0 0 0 0 0 0 0 0 0
1968 3.5 3 0 0 1 26 26 5 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1979 3.5 3 0 0 1 26 26 63 0 0 0 66 6 1 0 0 0 0 0 0 0 0 0
1980 3.5 3 0 0 1 26 26 128 0 0 0 119 22 0 0 0 0 0 0 0 0 0 0
2003 3.5 3 0 0 1 26 26 24 0 0 0 0 11 26 10 0 0 0 0 0 0 0 0
1978 3.5 3 0 0 1 26 26 68 0 0 1 49 47 0 0 0 0 0 0 0 0 0 0
2005 3.5 3 0 0 1 26 26 30 0 0 0 4 17 33 3 0 0 0 0 0 0 0 0
2007 3.5 3 0 0 1 26 26 34 0 0 0 0 21 34 5 0 0 0 0 0 0 0 0
2004 3.5 3 0 0 1 26 26 33 0 0 0 0 30 40 0 0 0 0 0 0 0 0 0
1999 3.5 3 0 0 1 26 26 43 0 0 0 0 8 38 21 0 0 0 0 0 0 0 0
1998 3.5 3 0 0 1 26 26 25 0 0 0 0 2 9 14 0 0 0 0 0 0 0 0
1994 3.5 3 0 0 1 26 26 27 0 0 0 0 8 48 20 0 0 0 0 0 0 0 0
2002 3.5 3 0 0 1 26 26 55 0 0 0 1 15 43 53 7 0 0 0 0 0 0 0
1997 3.5 3 0 0 1 26 26 33 0 0 0 0 8 29 21 1 0 0 0 0 0 0 0
1996 3.5 3 0 0 1 26 26 31 0 0 0 1 12 47 41 9 0 0 0 0 0 0 0
1995 3.5 3 0 0 1 26 26 23 0 0 0 0 0 18 69 17 0 0 0 0 0 0 0
2001 3.5 3 0 0 1 26 26 56 0 0 0 2 12 67 51 0 0 0 0 0 0 0 0
2000 3.5 3 0 0 1 26 26 37 0 0 0 0 5 64 14 0 0 0 0 0 0 0 0
2008 3.5 3 0 0 1 26 26 20 0 0 1 5 17 33 8 1 0 0 0 0 0 0 0
2009 3.5 3 0 0 1 26 26 23 0 0 0 25 24 25 9 1 0 0 0 0 0 0 0
2015 9.5 1 0 0 1 26 26 2 0 0 0 1 0 3 4 0 0 0 0 0 0 0 0
1966 9.5 1 0 0 1 26 26 160 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1977 9.5 1 0 0 1 26 26 196 0 0 13 51 0 0 0 0 0 0 0 0 0 0 0
1976 9.5 1 0 0 1 26 26 173 0 0 22 19 2 0 0 0 0 0 0 0 0 0 0
1982 9.5 1 0 0 1 26 26 121 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
1981 9.5 1 0 0 1 26 26 306 0 0 0 29 8 0 0 0 0 0 0 0 0 0 0
1974 9.5 1 0 0 1 26 26 127 0 0 6 31 3 0 0 0 0 0 0 0 0 0 0
1964 9.5 1 0 0 1 26 26 255 0 0 2 73 5 0 0 0 0 0 0 0 0 0 0
1969 9.5 1 0 0 1 26 26 213 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
1970 9.5 1 0 0 1 26 26 72 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0
1986 9.5 1 0 0 1 26 26 12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1975 9.5 1 0 0 1 26 26 122 0 0 12 18 4 0 0 0 0 0 0 0 0 0 0
1965 9.5 1 0 0 1 26 26 243 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0
1967 9.5 1 0 0 1 26 26 206 0 0 0 38 4 0 0 0 0 0 0 0 0 0 0
1971 9.5 1 0 0 1 26 26 83 0 0 1 192 175 0 0 0 0 0 0 0 0 0 0
1972 9.5 1 0 0 1 26 26 93 0 0 4 56 611 67 0 0 0 0 0 0 0 0 0
1968 9.5 1 0 0 1 26 26 209 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0
1979 9.5 1 0 0 1 26 26 493 0 0 18 23 0 0 0 0 0 0 0 0 0 0 0
1980 9.5 1 0 0 1 26 26 175 0 0 5 45 0 0 0 0 0 0 0 0 0 0 0
1973 9.5 1 0 0 1 26 26 95 0 0 11 4 1 0 0 0 0 0 0 0 0 0 0
1978 9.5 1 0 0 1 26 26 217 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0
1999 9.5 1 0 0 1 26 26 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
1998 9.5 1 0 0 1 26 26 4 0 0 0 0 1 1 2 0 0 0 0 0 0 0 0
1966 3.5 1 0 0 1 26 26 61 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1977 3.5 1 0 0 1 26 26 52 0 0 0 9 1 0 0 0 0 0 0 0 0 0 0
1976 3.5 1 0 0 1 26 26 65 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
1974 3.5 1 0 0 1 26 26 17 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0
1969 3.5 1 0 0 1 26 26 87 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0
1975 3.5 1 0 0 1 26 26 32 0 0 2 15 22 0 0 0 0 0 0 0 0 0 0
1965 3.5 1 0 0 1 26 26 110 0 0 0 3 12 0 0 0 0 0 0 0 0 0 0
1967 3.5 1 0 0 1 26 26 35 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0
1971 3.5 1 0 0 1 26 26 20 0 0 0 24 48 3 0 0 0 0 0 0 0 0 0
1972 3.5 1 0 0 1 26 26 27 0 0 0 2 132 12 0 0 0 0 0 0 0 0 0
1979 3.5 1 0 0 1 26 26 66 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0
1998 3.5 1 0 0 1 26 26 6 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0
1996 3.5 1 0 0 1 26 26 6 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0
2014 9.5 7 0 0 1 26 26 27 0 0 0 0 9 39 8 2 0 0 0 0 0 0 0
2016 9.5 7 0 0 1 26 26 11 0 0 0 3 14 12 8 4 1 0 0 0 0 0 0
2015 9.5 7 0 0 1 26 26 19 0 0 0 11 4 16 32 4 1 0 0 0 0 0 0
2012 9.5 7 0 0 1 26 26 23 0 0 0 0 8 5 10 0 0 0 0 0 0 0 0
2013 9.5 7 0 0 1 26 26 31 0 0 0 0 12 10 5 1 0 0 0 0 0 0 0
2010 9.5 7 0 0 1 26 26 24 0 0 0 1 19 2 0 0 0 0 0 0 0 0 0
2011 9.5 7 0 0 1 26 26 17 0 0 0 0 1 9 2 0 0 0 0 0 0 0 0
1977 9.5 7 0 0 1 26 26 4 0 0 56 551 0 0 0 0 0 0 0 0 0 0 0
1976 9.5 7 0 0 1 26 26 13 0 0 301 424 198 156 6 0 0 0 0 0 0 0 0
1974 9.5 7 0 0 1 26 26 21 0 0 334 3169 355 4 0 0 0 0 0 0 0 0 0
2006 9.5 7 0 0 1 26 26 35 0 0 0 9 25 11 1 0 0 0 0 0 0 0 0
1970 9.5 7 0 0 1 26 26 5 0 0 0 286 0 0 0 0 0 0 0 0 0 0 0
1988 9.5 7 0 0 1 26 26 2 0 0 0 13 1 0 0 0 0 0 0 0 0 0 0
1975 9.5 7 0 0 1 26 26 17 0 0 80 503 1163 48 0 0 0 0 0 0 0 0 0
1967 9.5 7 0 0 1 26 26 7 0 0 25 190 105 20 15 0 0 0 0 0 0 0 0
1971 9.5 7 0 0 1 26 26 36 0 0 1014 1076 1121 178 2 2 0 0 0 0 0 0 0
1972 9.5 7 0 0 1 26 26 16 0 0 300 493 163 8 0 0 0 0 0 0 0 0 0
1973 9.5 7 0 0 1 26 26 14 0 0 2027 395 87 3 7 0 0 0 0 0 0 0 0
2003 9.5 7 0 0 1 26 26 28 0 0 0 2 36 11 7 1 0 0 0 0 0 0 0
2005 9.5 7 0 0 1 26 26 31 0 0 0 2 21 13 3 1 0 0 0 0 0 0 0
2007 9.5 7 0 0 1 26 26 9 0 0 0 1 8 2 1 0 0 0 0 0 0 0 0
2004 9.5 7 0 0 1 26 26 12 0 0 0 2 8 3 0 0 0 0 0 0 0 0 0
1999 9.5 7 0 0 1 26 26 5 0 0 0 0 3 6 2 0 0 0 0 0 0 0 0
1998 9.5 7 0 0 1 26 26 32 0 0 0 1 14 15 2 1 0 0 0 0 0 0 0
2002 9.5 7 0 0 1 26 26 20 0 0 0 3 8 21 4 1 0 0 0 0 0 0 0
1997 9.5 7 0 0 1 26 26 20 0 0 0 0 12 20 1 1 0 0 0 0 0 0 0
1996 9.5 7 0 0 1 26 26 9 0 0 0 0 13 13 0 0 0 0 0 0 0 0 0
1995 9.5 7 0 0 1 26 26 1 0 0 0 0 0 1 5 0 0 0 0 0 0 0 0
2001 9.5 7 0 0 1 26 26 58 0 0 0 0 28 62 35 1 0 0 0 0 0 0 0
2000 9.5 7 0 0 1 26 26 17 0 0 0 1 9 25 2 0 0 0 0 0 0 0 0
2008 9.5 7 0 0 1 26 26 16 0 0 0 7 18 14 3 0 0 0 0 0 0 0 0
2009 9.5 7 0 0 1 26 26 15 0 0 0 20 19 6 3 0 0 0 0 0 0 0 0
2014 3.5 7 0 0 1 26 26 45 0 0 0 1 2 38 16 1 0 0 0 0 0 0 0
2016 3.5 7 0 0 1 26 26 30 0 0 0 1 23 16 16 38 2 1 0 0 0 0 0
2015 3.5 7 0 0 1 26 26 39 0 0 0 1 3 27 59 9 1 0 0 0 0 0 0
2012 3.5 7 0 0 1 26 26 49 0 0 0 0 1 11 31 0 0 0 0 0 0 0 0
2013 3.5 7 0 0 1 26 26 58 0 0 0 0 0 9 5 4 0 0 0 0 0 0 0
2010 3.5 7 0 0 1 26 26 44 0 0 0 6 59 23 18 2 0 0 0 0 0 0 0
2011 3.5 7 0 0 1 26 26 38 0 0 0 0 3 13 0 0 0 0 0 0 0 0 0
1977 3.5 7 0 0 1 26 26 21 0 0 0 727 126 14 0 0 0 0 0 0 0 0 0
1976 3.5 7 0 0 1 26 26 13 0 0 0 236 176 112 3 0 0 0 0 0 0 0 0
1982 3.5 7 0 0 1 26 26 4 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0
1981 3.5 7 0 0 1 26 26 2 0 0 0 4 6 1 0 0 0 0 0 0 0 0 0
1993 3.5 7 0 0 1 26 26 2 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0
1974 3.5 7 0 0 1 26 26 27 0 0 10 3416 495 3 0 0 0 0 0 0 0 0 0
2006 3.5 7 0 0 1 26 26 67 0 0 0 0 16 27 15 2 0 0 0 0 0 0 0
1969 3.5 7 0 0 1 26 26 3 0 0 0 42 16 0 0 0 0 0 0 0 0 0 0
1970 3.5 7 0 0 1 26 26 8 0 0 0 631 683 26 0 0 0 0 0 0 0 0 0
1985 3.5 7 0 0 1 26 26 1 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0
1975 3.5 7 0 0 1 26 26 35 0 0 50 1200 2799 10 0 0 0 0 0 0 0 0 0
1967 3.5 7 0 0 1 26 26 12 0 0 0 7 342 297 4 0 0 0 0 0 0 0 0
1971 3.5 7 0 0 1 26 26 32 0 0 162 381 1047 69 4 2 0 0 0 0 0 0 0
1972 3.5 7 0 0 1 26 26 16 0 0 0 209 1300 33 4 0 0 0 0 0 0 0 0
1979 3.5 7 0 0 1 26 26 3 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0
1973 3.5 7 0 0 1 26 26 14 0 0 42 53 72 31 12 0 0 0 0 0 0 0 0
2003 3.5 7 0 0 1 26 26 34 0 0 0 0 11 21 29 8 0 0 0 0 0 0 0
1978 3.5 7 0 0 1 26 26 11 0 0 0 14 33 1 0 0 0 0 0 0 0 0 0
2005 3.5 7 0 0 1 26 26 42 0 0 0 1 26 39 6 0 0 0 0 0 0 0 0
2007 3.5 7 0 0 1 26 26 47 0 0 0 0 22 41 10 1 0 0 0 0 0 0 0
2004 3.5 7 0 0 1 26 26 37 0 0 0 3 13 44 10 0 0 0 0 0 0 0 0
1999 3.5 7 0 0 1 26 26 23 0 0 0 0 1 15 19 2 0 0 0 0 0 0 0
1998 3.5 7 0 0 1 26 26 44 0 0 0 1 2 14 27 8 3 0 0 0 0 0 0
1994 3.5 7 0 0 1 26 26 8 0 0 0 0 3 9 7 0 0 0 0 0 0 0 0
2002 3.5 7 0 0 1 26 26 23 0 0 0 0 3 24 26 2 0 0 0 0 0 0 0
1997 3.5 7 0 0 1 26 26 22 0 0 0 0 3 14 17 1 0 0 0 0 0 0 0
1996 3.5 7 0 0 1 26 26 11 0 0 0 0 2 24 9 0 0 0 0 0 0 0 0
1995 3.5 7 0 0 1 26 26 5 0 0 0 0 0 2 20 3 0 0 0 0 0 0 0
2001 3.5 7 0 0 1 26 26 28 0 0 0 0 3 10 50 4 0 0 0 0 0 0 0
2000 3.5 7 0 0 1 26 26 38 0 0 0 0 2 39 26 3 0 0 0 0 0 0 0
2008 3.5 7 0 0 1 26 26 37 0 0 0 2 15 46 18 3 0 0 0 0 0 0 0
2009 3.5 7 0 0 1 26 26 40 0 0 0 10 31 51 40 2 1 0 0 0 0 0 0
2014 9.5 3 0 0 1 27 27 59 0 0 0 0 0 10 4 4 1 0 0 0 0 0 0
2016 9.5 3 0 0 1 27 27 45 0 0 0 0 7 8 12 28 4 0 0 0 0 0 0
2015 9.5 3 0 0 1 27 27 48 0 0 0 0 2 8 16 7 1 0 0 0 0 0 0
2012 9.5 3 0 0 1 27 27 41 0 0 0 0 0 1 9 0 0 0 0 0 0 0 0
2013 9.5 3 0 0 1 27 27 36 0 0 0 0 1 3 7 6 0 0 0 0 0 0 0
2010 9.5 3 0 0 1 27 27 44 0 0 0 0 18 24 19 3 0 0 0 0 0 0 0
2011 9.5 3 0 0 1 27 27 55 0 0 0 0 2 8 2 2 0 0 0 0 0 0 0
1966 9.5 3 0 0 1 27 27 19 0 0 1 4 7 0 0 0 0 0 0 0 0 0 0
1977 9.5 3 0 0 1 27 27 31 0 0 0 63 1 0 0 0 0 0 0 0 0 0 0
1976 9.5 3 0 0 1 27 27 55 0 0 2 53 39 36 0 0 0 0 0 0 0 0 0
1982 9.5 3 0 0 1 27 27 90 0 0 16 26 69 6 0 0 0 0 0 0 0 0 0
1981 9.5 3 0 0 1 27 27 48 0 0 1 162 50 0 0 0 0 0 0 0 0 0 0
1993 9.5 3 0 0 1 27 27 82 0 0 0 1 32 106 46 0 0 0 0 0 0 0 0
1974 9.5 3 0 0 1 27 27 61 0 0 9 1215 29 6 0 0 0 0 0 0 0 0 0
2006 9.5 3 0 0 1 27 27 65 0 0 0 0 13 25 15 4 0 0 0 0 0 0 0
1992 9.5 3 0 0 1 27 27 89 0 0 0 1 60 75 8 2 0 0 0 0 0 0 0
1964 9.5 3 0 0 1 27 27 16 0 0 0 1 6 0 0 0 0 0 0 0 0 0 0
1983 9.5 3 0 0 1 27 27 118 0 0 6 144 3 1 0 0 0 0 0 0 0 0 0
1984 9.5 3 0 0 1 27 27 112 0 0 29 119 45 0 0 0 0 0 0 0 0 0 0
1970 9.5 3 0 0 1 27 27 26 0 0 6 144 262 94 13 0 0 0 0 0 0 0 0
1985 9.5 3 0 0 1 27 27 67 0 0 2 300 37 1 0 0 0 0 0 0 0 0 0
1988 9.5 3 0 0 1 27 27 45 0 0 0 21 122 6 0 0 0 0 0 0 0 0 0
1986 9.5 3 0 0 1 27 27 39 0 0 0 22 7 0 0 0 0 0 0 0 0 0 0
1975 9.5 3 0 0 1 27 27 59 0 0 2 56 98 0 0 0 0 0 0 0 0 0 0
1965 9.5 3 0 0 1 27 27 10 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0
1991 9.5 3 0 0 1 27 27 59 0 0 1 9 62 25 3 1 0 0 0 0 0 0 0
